Using device: cuda

============================================================
  Dataset: PERSUADE
  Debiasing: GRL (target=gender)
============================================================
  Demo encoding (gender): {'M': 0, 'F': 1}
  Train: 14035 | Dev: 1559 | Test: 10402
  Tokenizing 14035 essays...
  Tokenization complete.
  Tokenizing 1559 essays...
  Tokenization complete.
  Tokenizing 10402 essays...
  Tokenization complete.
  Batch 0/3509 | Loss: 14.5000
  Batch 100/3509 | Loss: 0.1528
  Batch 200/3509 | Loss: 0.5128
  Batch 300/3509 | Loss: 0.4583
  Batch 400/3509 | Loss: 0.3351
  Batch 500/3509 | Loss: 0.1694
  Batch 600/3509 | Loss: 1.2007
  Batch 700/3509 | Loss: 0.2721
  Batch 800/3509 | Loss: 0.0570
  Batch 900/3509 | Loss: 0.3767
  Batch 1000/3509 | Loss: 0.2327
  Batch 1100/3509 | Loss: 0.2329
  Batch 1200/3509 | Loss: 0.2403
  Batch 1300/3509 | Loss: 0.0897
  Batch 1400/3509 | Loss: 0.2897
  Batch 1500/3509 | Loss: 0.6691
  Batch 1600/3509 | Loss: 0.0492
  Batch 1700/3509 | Loss: 0.4962
  Batch 1800/3509 | Loss: 0.5553
  Batch 1900/3509 | Loss: 0.8901
  Batch 2000/3509 | Loss: 0.0320
  Batch 2100/3509 | Loss: 0.1095
  Batch 2200/3509 | Loss: 0.1085
  Batch 2300/3509 | Loss: 0.3153
  Batch 2400/3509 | Loss: 0.9118
  Batch 2500/3509 | Loss: 0.8217
  Batch 2600/3509 | Loss: 0.1979
  Batch 2700/3509 | Loss: 1.1515
  Batch 2800/3509 | Loss: 0.0328
  Batch 2900/3509 | Loss: 1.2019
  Batch 3000/3509 | Loss: 0.1296
  Batch 3100/3509 | Loss: 0.1042
  Batch 3200/3509 | Loss: 0.6743
  Batch 3300/3509 | Loss: 0.1455
  Batch 3400/3509 | Loss: 0.2104
  Batch 3500/3509 | Loss: 0.6926
Epoch 01 | Train Loss: 1834.2263 | Dev Loss: 167.6236 | Dev QWK: 0.8088
  --> Saved best model.
  Batch 0/3509 | Loss: 0.1759
  Batch 100/3509 | Loss: 0.3579
  Batch 200/3509 | Loss: 0.1425
  Batch 300/3509 | Loss: 0.2797
  Batch 400/3509 | Loss: 0.3394
